Facility Name,Resource Category,Technology Type,Installed Capacity (MW),Dependable Capacity (MW),Location,Longitude,Latitude,Region,Island,Operator,Owner,Owner Type
SOUTH NEGROS BIOPOWER,BIOMASS,Multi-feedstock Power Plant,25.0,22.4,"Barangay Cubay, La Carlota City, Negros Occidental",122.92853,10.42884,6,VISAYAS,"South Negros Biopower, Inc.","South Negros Biopower, Inc.",NON-NPC/IPP
NORTH NEGROS BIOPOWER,BIOMASS,Multi-feedstock Power Plant,25.0,22.4,"Barangay Sta. Teresa, Manapla, Negros Occidental",123.17562,10.94851,6,VISAYAS,"North Negros  Biopower, Inc.","North Negros  Biopower, Inc.",NON-NPC/IPP
URC,BIOMASS,Bagasse-fired Cogeneration Plant,46.0,20.0,"San Juan, Barangay Camuga, Kabankalan, Negros Occidental",122.81189,9.99075,6,VISAYAS,Universal Robina Corporation (URC),Universal Robina Corporation (URC),NON-NPC/IPP
VMC,BIOMASS,Bagasse-fired Cogeneration Plant,23.0,2.5,"VMC Compound, JJ Osorio St., Barangay XVI, Victorias City, Negros Occidental",123.06449,10.88123,6,VISAYAS,Victorias Milling Company Inc. (VMCI),Victorias Milling Company Inc. (VMCI),NON-NPC/IPP
VMC EXPANSION,BIOMASS,Bagasse-fired Cogeneration Plant,40.0,40.00,"Barangay XVI, Victorias City, Negros Occidental",123.07173,10.88055,6,VISAYAS,Victorias Milling Company Inc. (VMCI),Victorias Milling Company Inc. (VMCI),NON-NPC/IPP
BISCOM,BIOMASS,Bagasse-fired Cogeneration Plant,48.5,12.3,"Binalbagan, Himamaylan, Negros Occidental",122.86723,10.20015,6,VISAYAS,"BISCOM, Inc.","BISCOM, Inc.",NON-NPC/IPP
TONGONAN I GPP,GEOTHERMAL,Single Flash,123.0,115.4,"Barangay Tongonan, Kananga, Leyte",124.63716,11.1615,8,VISAYAS,Green Core Geothermal Inc. (GCGI),Green Core Geothermal Inc. (GCGI),NON-NPC/IPP
NASULO GPP,GEOTHERMAL,Single Flash,49.4,48.3,"Puhagan, Valencia, Negros Oriental",123.15321,9.28024,7,VISAYAS,Energy Development Corporation (EDC),Energy Development Corporation (EDC),NON-NPC/IPP
PALINPINON GPP,GEOTHERMAL,Single Flash,192.5,172.5,"Puhagan, Valencia, Negros Oriental",123.17272,9.29495,7,VISAYAS,Green Core Geothermal Inc. (GCGI),Green Core Geothermal Inc. (GCGI),NON-NPC/IPP
COSMO SOLAR,SOLAR,Ground Mounted Solar PVs,5.7,0.0,"Barangay Narat-an, Miag-ao, Iloilo",122.16762,10.61489,6,VISAYAS,"Cosmo Solar Energy, Inc.","Cosmo Solar Energy, Inc.",NON-NPC/IPP
FIRST TOLEDO SOLAR,SOLAR,Ground Mounted Solar PVs,60.0,48.0,"Hacienda Baltao, Talavera, Toledo, Cebu",123.67377,10.41514,7,VISAYAS,"Citicore Solar Cebu, Inc.","Citicore Solar Cebu, Inc.",NON-NPC/IPP
HELIOS,SOLAR,Ground Mounted Solar PVs,132.5,108.0,"Brgy., Tinampa-an Cadiz City, Negros Occidental",123.29729,10.92422,6,VISAYAS,Helios Solar Energy Corporation (HSEC),Helios Solar Energy Corporation (HSEC),NON-NPC/IPP
ISLASOL II,SOLAR,Ground Mounted Solar PVs,32.0,24.7,"Barangay Cubay, La Carlota City, Negros Occidental",122.93249,10.44392,6,VISAYAS,Negros Island Solar Power Inc. (ISLASOL),Negros Island Solar Power Inc. (ISLASOL),NON-NPC/IPP
ISLASOL III,SOLAR,Ground Mounted Solar PVs,48.0,33.9,"Barangay Sta. Teresa, Manapla, Negros Occidental",123.167,10.943,6,VISAYAS,Negros Island Solar Power Inc. (ISLASOL),Negros Island Solar Power Inc. (ISLASOL),NON-NPC/IPP
MONTESOL,SOLAR,Ground Mounted Solar PVs,18.0,13.2,"Barangay Tamisu, Bais City, Negros Oriental",123.09712,9.6348,7,VISAYAS,Monte Solar Energy Inc. (MONTESOL),Monte Solar Energy Inc. (MONTESOL),NON-NPC/IPP
SACASOL I - A,SOLAR,Ground Mounted Solar PVs,13.0,9.3,"Barangay Punao, San Carlos, Negros Occidental",123.4351,10.5161,6,VISAYAS,San Carlos Solar Energy Inc. (SACASOL),San Carlos Solar Energy Inc. (SACASOL),NON-NPC/IPP
SACASOL I - B,SOLAR,Ground Mounted Solar PVs,9.0,4.4,"Barangay Punao, San Carlos, Negros Occidental",123.4351,10.5161,6,VISAYAS,San Carlos Solar Energy Inc. (SACASOL),San Carlos Solar Energy Inc. (SACASOL),NON-NPC/IPP
SACASOL I - C & D,SOLAR,Ground Mounted Solar PVs,23.0,17.1,"Barangay Punao, San Carlos, Negros Occidental",123.4307,10.523,6,VISAYAS,San Carlos Solar Energy Inc. (SACASOL),San Carlos Solar Energy Inc. (SACASOL),NON-NPC/IPP
SACASUN,SOLAR,Ground Mounted Solar PVs,46.8,13.7,"Ecozone Blvd., San Carlos Ecozone, Barangay Punao, San Carlos, Negros Occidental",123.4255,10.51457,6,VISAYAS,San Carlos Sun Power Inc. (SACASUN),San Carlos Sun Power Inc. (SACASUN),NON-NPC/IPP
SEPALCO,SOLAR,Ground Mounted Solar PVs,50.0,10.1,"Barangay Castilla, Palo, Leyte",124.91736,11.13685,8,VISAYAS,"Sulu Electric Power and Light (Phils.), Inc. (SEPALCO)","Sulu Electric Power and Light (Phils.), Inc. (SEPALCO)",NON-NPC/IPP
SILAY SOLAR,SOLAR,Ground Mounted Solar PVs,25.0,20.0,"Barangay Rizal, Silay City, Negros Occidental",122.99254,10.80569,6,VISAYAS,"Citicore Solar Negros Occidental, Inc.(formerly: Silay Solar Power, Inc.)","Citicore Solar Negros Occidental, Inc.(formerly: Silay Solar Power, Inc.)",NON-NPC/IPP
SOLEQ,SOLAR,Ground Mounted Solar PVs,24.5,24.5,"Barangay Dolores, Ormoc, Leyte",124.63437,11.08722,8,VISAYAS,First Solar Energy Corp (formerly: First Soleq Energy Corporation),First Solar Energy Corp (formerly: First Soleq Energy Corporation),NON-NPC/IPP
JANOPOL HEPP,HYDROELECTRIC,Run-of-River type HEPP,5.0,0.0,"Sto. Niño, Balilihan, Bohol",124.05942,9.77602,7,VISAYAS,Bohol I Electric Cooperative Inc. (BOHECO I),Bohol I Electric Cooperative Inc. (BOHECO I),NON-NPC/IPP
VILLASIGA HEPP,HYDROELECTRIC,Run-of-River type HEPP,8.1,6.3,"Barangay Igsoro, Bugasong, Antique",122.14723,11.16751,6,VISAYAS,Sunwest Water and Electric Company Inc. (SUWECO),Sunwest Water and Electric Company Inc. (SUWECO),NON-NPC/IPP
TUBIG HEPP,HYDROELECTRIC,Run-of-River type HEPP,15.9,15.9,"Taft, Eastern Samar & Hinabangan, Samar",125.090789,11.804722,8,VISAYAS,Taft Hydroenergy Corporation,Taft Hydroenergy Corporation,NON-NPC/IPP
TIMBABAN HEPP,HYDROELECTRIC,Run-of-River type HEPP,18.9,18.9,"Barangay Ma. Cristina, Madalag, Aklan",122.21608,11.54021,6,VISAYAS,Oriental Energy and Power Generation Inc.,Oriental Energy and Power Generation Inc.,NON-NPC/IPP
LOBOC HEPP,HYDROELECTRIC,Run-of-River type HEPP,1.2,1.2,"Barangay Gotozon, Loboc, Bohol",124.02908,9.66386,7,VISAYAS,Sta. Clara Power Corporation,Sta. Clara Power Corporation,NON-NPC/IPP
LOBOC HEPP 2,HYDROELECTRIC,Run-of-River type HEPP,1.2,0.0,"Barangay Gotozon, Loboc, Bohol",124.02908,9.66386,7,VISAYAS,Sta. Clara Power Corporation,Sta. Clara Power Corporation,NON-NPC/IPP
SEVILLA HEPP,HYDROELECTRIC,Run-of-River type HEPP,2.5,0.0,"Barangay Ewon, Sevilla, Bohol",124.04127,9.67888,7,VISAYAS,Bohol I Electric Cooperative Inc. (BOHECO I),Bohol I Electric Cooperative Inc. (BOHECO I),NON-NPC/IPP
AMLAN HEPP,HYDROELECTRIC,Run-of-River type HEPP,0.8,0.8,"Sitio Pasalan, Barangay Silab, Amlan, Negros Oriental",123.16622,9.37702,7,VISAYAS,ICS Renewables Inc.,ICS Renewables Inc.,NON-NPC/IPP
BASAK,HYDROELECTRIC,Run-of-River type HEPP,0.5,0.5,"Basak, Badian, Cebu",123.41192,9.84376,7,VISAYAS,"Cebu I Electric Cooperative, Inc. (CEBECO I)","Cebu I Electric Cooperative, Inc. (CEBECO I)",NON-NPC/IPP
MANTAYUPAN,HYDROELECTRIC,Run-of-River type HEPP,0.5,0.5,"Mantayupan, Barili, Cebu",123.53419,10.10173,7,VISAYAS,"Cebu I Electric Cooperative, Inc. (CEBECO I)","Cebu I Electric Cooperative, Inc. (CEBECO I)",NON-NPC/IPP
MATUTINAO,HYDROELECTRIC,Run-of-River type HEPP,0.7,0.0,"Matutinao, Badian, Cebu",123.3745,9.80441,7,VISAYAS,"Cebu I Electric Cooperative, Inc. (CEBECO I)","Cebu I Electric Cooperative, Inc. (CEBECO I)",NON-NPC/IPP
NABAS WIND Ph1,WIND,On-shore Wind Turbine,36.0,21.0,"Barangay Pawa, Nabas, Aklan",121.98588,11.8798,6,VISAYAS,PetroWind Energy Inc. (PWEI),PetroWind Energy Inc. (PWEI),NON-NPC/IPP
TAREC,WIND,On-shore Wind Turbine,54.0,54.0,"Barangay Sucluran, San Lorenzo, Guimaras",122.69227,10.59068,6,VISAYAS,Guimaras Wind Power Corporation,AC Energy Philippines,NON-NPC/IPP
KABANKALAN BESS,ENERGY STORAGE SYSTEM (ESS),Lithium-Ion BESS,22.5,22.5,"Barangay Binucuil, Kabankalan, Negros Occidental",122.84757,10.01925,6,VISAYAS,SMCGP Philippines Energy Storage Co. Ltd.,SMCGP Philippines Energy Storage Co. Ltd.,NON-NPC/IPP
KABANKALAN PH2 BESS,ENERGY STORAGE SYSTEM (ESS),Lithium-Ion BESS,12.2,12.2,"Barangay Binucuil, Kabankalan, Negros Occidental",122.84757,10.01925,6,VISAYAS,SMCGP Philippines Energy Storage Co. Ltd.,SMCGP Philippines Energy Storage Co. Ltd.,NON-NPC/IPP
TOLEDO BESS,ENERGY STORAGE SYSTEM (ESS),Battery ESS,23.7,23.7,"Barangay Calong-Calong, Toledo City, Cebu",123.66838,10.41545,7,VISAYAS,SMGP BESS Power Inc.,SMGP BESS Power Inc.,NON-NPC/IPP
UBAY BESS,ENERGY STORAGE SYSTEM (ESS),Battery ESS,23.3,23.3,"Barangay Imelda, Ubay, Bohol",124.51331,10.02597,7,VISAYAS,SMGP BESS Power Inc.,SMGP BESS Power Inc.,NON-NPC/IPP
ORMOC PH 1 BESS,ENERGY STORAGE SYSTEM (ESS),Battery ESS,23.7,20.0,"Barangay Milagro, Municipality of Ormoc, Province of Leyte",124.64432,11.09006,8,VISAYAS,SMGP BESS Power Inc.,SMGP BESS Power Inc.,NON-NPC/IPP
ORMOC PH 2 BESS,ENERGY STORAGE SYSTEM (ESS),Battery ESS,23.7,20.0,"Barangay Milagro, Municipality of Ormoc, Province of Leyte",124.64432,11.09006,8,VISAYAS,SMGP BESS Power Inc.,SMGP BESS Power Inc.,NON-NPC/IPP
FDC MISAMIS U1,COAL,Circulating Fluidized Bed (CFB) Coal,135.0,123.0,"Barangay Balacanas, Tambobong, PHIVIDEC,Villanueva,Misamis Oriental",124.74795,8.56127,10,MINDANAO,"Filinvest Development Corporation (FDC) Utilities, Inc.","Filinvest Development Corporation (FDC) Utilities, Inc.",NON-NPC/IPP
FDC MISAMIS U2,COAL,Circulating Fluidized Bed (CFB) Coal,135.0,123.0,"Barangay Balacanas, Tambobong, PHIVIDEC,Villanueva,Misamis Oriental",124.74795,8.56127,10,MINDANAO,"Filinvest Development Corporation (FDC) Utilities, Inc.","Filinvest Development Corporation (FDC) Utilities, Inc.",NON-NPC/IPP
FDC MISAMIS U3,COAL,Circulating Fluidized Bed (CFB) Coal,135.0,123.0,"Barangay Balacanas, Tambobong, PHIVIDEC,Villanueva,Misamis Oriental",124.74795,8.56127,10,MINDANAO,"Filinvest Development Corporation (FDC) Utilities, Inc.","Filinvest Development Corporation (FDC) Utilities, Inc.",NON-NPC/IPP
MINDANAO COAL U1,COAL,Pulverized Sub Critical Coal,116.0,105.0,"Barangay Balacanas, Tambobong, PHIVIDEC,Villanueva,Misamis Orriental",124.75812,8.57198,10,MINDANAO,STEAG State Power Inc. (SPI),Power Sector Assets and Liabilities Management Corporation (PSALM),NPC-IPP
MINDANAO COAL U2,COAL,Pulverized Sub Critical Coal,116.0,105.0,"Barangay Balacanas, Tambobong, PHIVIDEC,Villanueva,Misamis Orriental",124.75812,8.57198,10,MINDANAO,STEAG State Power Inc. (SPI),Power Sector Assets and Liabilities Management Corporation (PSALM),NPC-IPP
SEC U2,COAL,Circulating Fluidized Bed (CFB) Coal,118.5,105.0,"Sitio Tampuan, Barangay Kamanga, Maasim, Sarangani",125.08023,5.86856,12,MINDANAO,Sarangani Energy Corporation (SEC),Sarangani Energy Corporation (SEC),NON-NPC/IPP
THERMA SOUTH U1,COAL,Circulating Fluidized Bed (CFB) Coal,150.0,130.0,"Barangay Binugao, Davao City/ Sta. Cruz, Davao Del Sur",125.47905,6.96576,11,MINDANAO,Therma South Inc. (TSI),Therma South Inc. (TSI),NON-NPC/IPP
THERMA SOUTH U2,COAL,Circulating Fluidized Bed (CFB) Coal,150.0,130.0,"Barangay Binugao, Davao City/ Sta. Cruz, Davao Del Sur",125.47942,6.96466,11,MINDANAO,Therma South Inc. (TSI),Therma South Inc. (TSI),NON-NPC/IPP
GNPOWER KAUSAWAGAN U1,COAL,Circulating Fluidized Bed (CFB) Coal,151.0,138.0,"Barangay Libertad, Kauswagan, Lanao Del Norte",124.11782,8.18576,10,MINDANAO,GNPower Kauswagan Ltd. Co.,GNPower Kauswagan Ltd. Co.,NON-NPC/IPP
GNPOWER KAUSAWAGAN U2,COAL,Circulating Fluidized Bed (CFB) Coal,151.0,138.0,"Barangay Libertad, Kauswagan, Lanao Del Norte",124.11782,8.18576,10,MINDANAO,GNPower Kauswagan Ltd. Co.,GNPower Kauswagan Ltd. Co.,NON-NPC/IPP
GNPOWER KAUSAWAGAN U3,COAL,Circulating Fluidized Bed (CFB) Coal,151.0,138.0,"Barangay Libertad, Kauswagan, Lanao Del Norte",124.11782,8.18576,10,MINDANAO,GNPower Kauswagan Ltd. Co.,GNPower Kauswagan Ltd. Co.,NON-NPC/IPP
GNPOWER KAUSAWAGAN U4,COAL,Circulating Fluidized Bed (CFB) Coal,151.0,138.0,"Barangay Libertad, Kauswagan, Lanao Del Norte",124.11782,8.18576,10,MINDANAO,GNPower Kauswagan Ltd. Co.,GNPower Kauswagan Ltd. Co.,NON-NPC/IPP
MPC Balingasag Power Station U1,COAL,Circulating Fluidized Bed (CFB) Coal,55.0,50.0,"Barangay Mandagoa, Balingasag, Misamis Oriental",124.7677,8.76635,10,MINDANAO,Minergy Power Corporation,Minergy Power Corporation,NON-NPC/IPP
MPC Balingasag Power Station U2,COAL,Circulating Fluidized Bed (CFB) Coal,55.0,50.0,"Barangay Mandagoa, Balingasag, Misamis Oriental",124.7677,8.76635,10,MINDANAO,Minergy Power Corporation,Minergy Power Corporation,NON-NPC/IPP
MPC Balingasag Power Station U3,COAL,Circulating Fluidized Bed (CFB) Coal,55.0,50.0,"Barangay Mandagoa, Balingasag, Misamis Oriental",124.7677,8.76635,10,MINDANAO,Minergy Power Corporation,Minergy Power Corporation,NON-NPC/IPP
SEC U1,COAL,Circulating Fluidized Bed (CFB) Coal,118.5,105.0,"Barangay Kamanga, Maasim, Sarangani",125.08029,5.86841,12,MINDANAO,Sarangani Energy Corporation (SEC),Sarangani Energy Corporation (SEC),NON-NPC/IPP
PSPE,COAL,Circulating Fluidized Bed (CFB) Coal,25.0,20.0,"Barangay Kiwalan, Iligan City, Lanao Del Norte",124.26455,8.28521,10,MINDANAO,Powersource Philippines Energy Inc. (PSPE),Powersource Philippines Energy Inc. (PSPE),NON-NPC/IPP
KEGI - JIMENEZ,OIL-BASED,Bunker/Diesel Internal Combustion Engine,16.2,15.5,"Barangay San Isidro, Brgy. San Isidro, Jimenez",123.76293,8.32284,10,MINDANAO,King Energy Generation Inc. (KEGI),King Energy Generation Inc. (KEGI),NON-NPC/IPP
KEGI - PANAON,OIL-BASED,Bunker/Diesel Internal Combustion Engine,15.7,15.0,"Barangay Map-an, Panaon, Ozamis City, Misamis Occ.",123.83225,8.37236,10,MINDANAO,King Energy Generation Inc. (KEGI),King Energy Generation Inc. (KEGI),NON-NPC/IPP
KEGI - TANDAG,OIL-BASED,Bunker/Diesel Internal Combustion Engine,7.8,7.5,"Barangay Telaje, Tandag, Surigao del Sur",126.18785,9.05762,13,MINDANAO,King Energy Generation Inc. (KEGI),King Energy Generation Inc. (KEGI),NON-NPC/IPP
MPC - Iligan DPP,OIL-BASED,Bunker/Diesel Internal Combustion Engine,114.4,41.9,"Sitio Mapalad, Barangay Dalipuga, Dalipuga, Iligan City, Lanao del Norte",124.25523,8.32787,10,MINDANAO,Mapalad Power Corporation (MPC),Mapalad Power Corporation (MPC),NON-NPC/IPP
SPPC,OIL-BASED,Bunker/Diesel Internal Combustion Engine,61.7,55.0,"Barangay Baluntay, Alabel, Sarangani",125.25984,6.12963,12,MINDANAO,Southern Philippines Power Corp. (SPPC),Southern Philippines Power Corp. (SPPC),NON-NPC/IPP
TMI 1,OIL-BASED,Bunker/Diesel Internal Combustion Engine Power Barge,100.0,96.0,"Barangay San Roque, Maco, Davao del Norte",125.8533,7.34992,11,MINDANAO,Therma Marine Inc. (TMI),Therma Marine Inc. (TMI),NON-NPC/IPP
TMI 2,OIL-BASED,Bunker/Diesel Internal Combustion Engine Power Barge,100.0,96.0,"Barangay Sta. Ana, Nasipit, Agusan del Norte",125.8533,7.34992,13,MINDANAO,Therma Marine Inc. (TMI),Therma Marine Inc. (TMI),NON-NPC/IPP
WMPC,OIL-BASED,Bunker/Diesel Internal Combustion Engine,112.0,101.7,"Malasugat, Barangay Sangali, Sangali, Zamboanga City, Zamboanga, del Sur",122.21394,7.0818,9,MINDANAO,Western Mindanao Power Corporation (WMPC),Western Mindanao Power Corporation (WMPC),NON-NPC/IPP
MATI BUNKER-C*,OIL-BASED,Bunker/Diesel Internal Combustion Engine,11.0,11.0,"Libudon Road, Lower Dawan, Mati City, Davao Oriental",126.15493,7.01192,11,MINDANAO,Supreme Power Corporation (SPC),Supreme Power Corporation (SPC),NON-NPC/IPP
BPC DPP,OIL-BASED,Bunker/Diesel Internal Combustion Engine,7.3,6.4,"National Highway, Barangay Barandias, Municipality of Pangantucan, Province of Bukidnon",124.77731,7.81936,10,MINDANAO,Bukidnon Power Corporation (BPC),Bukidnon Power Corporation (BPC),NON-NPC/IPP
COTABATO LIGHT,OIL-BASED,Bunker/Diesel Internal Combustion Engine,9.6,4.3,"Sinsuat Avenue, Cotabato City, Maguindanao",124.24506,7.21763,BARMM,MINDANAO,Cotabato Light and Power Company (CLPC),Cotabato Light and Power Company (CLPC),NON-NPC/IPP
KEGI - BUKIDNON,OIL-BASED,Bunker/Diesel Internal Combustion Engine,3.2,3.0,"Barangay Puntian,Valencia City, Bukidnon",125.01622,7.98935,10,MINDANAO,King Energy Generation Inc. (KEGI),King Energy Generation Inc. (KEGI),NON-NPC/IPP
KEGI - CAMIGUIN,OIL-BASED,Bunker/Diesel Internal Combustion Engine,4.1,4.0,"Barangay Maubog, Balbagon, Mambajao, Camiguin",124.73763,9.22962,10,MINDANAO,King Energy Generation Inc. (KEGI),King Energy Generation Inc. (KEGI),NON-NPC/IPP
KEGI - MARAMAG,OIL-BASED,Bunker/Diesel Internal Combustion Engine,7.8,7.5,"Barangay Dologon, Maramag , Bukidnon",125.05818,7.83676,10,MINDANAO,King Energy Generation Inc. (KEGI),King Energy Generation Inc. (KEGI),NON-NPC/IPP
KEGI - MISAMIS OR.,OIL-BASED,Bunker/Diesel Internal Combustion Engine,10.6,10.0,"Barangay San Luis, Gingoong, Misamis Oriental",125.04577,8.87102,10,MINDANAO,King Energy Generation Inc. (KEGI),King Energy Generation Inc. (KEGI),NON-NPC/IPP
MEGC,OIL-BASED,Bunker/Diesel Internal Combustion Engine,15.0,12.8,"Sitio Mapalad, Barangay Dalipuga, Iligan City, Lanao del Norte",124.24706,8.23658,10,MINDANAO,Mapalad Energy Generation Corp. (MEGC),Mapalad Energy Generation Corp. (MEGC),NON-NPC/IPP
MINERGY DPP 1,OIL-BASED,Bunker/Diesel Internal Combustion Engine,18.9,18.0,"Barangay Tablon, Cagayan de Oro City, Misamis Oriental",124.72507,8.47689,10,MINDANAO,"Mindanao Energy Systems, Inc. (MINERGY)","Mindanao Energy Systems, Inc. (MINERGY)",NON-NPC/IPP
MINERGY DPP 2,OIL-BASED,Bunker/Diesel Internal Combustion Engine,27.4,26.0,"Barangay Tablon, Cagayan de Oro City, Misamis Oriental",124.72507,8.47689,10,MINDANAO,"Mindanao Energy Systems, Inc. (MINERGY)","Mindanao Energy Systems, Inc. (MINERGY)",NON-NPC/IPP
NAC DPP,OIL-BASED,Bunker/Diesel Internal Combustion Engine,10.9,8.2,"Km. 10, Barangay Quezon, Surigao City, Surigao del Norte",125.48277,9.76992,13,MINDANAO,Nickel Asia Corporation (NAC),Nickel Asia Corporation (NAC),NON-NPC/IPP
NBPC DPP,OIL-BASED,Bunker/Diesel Internal Combustion Engine,6.2,5.0,"Barangay Bugcaon, Lantapan, Bukidnon",125.12141,8.04704,10,MINDANAO,North Bukidnon Power Corporation (NBPC),North Bukidnon Power Corporation (NBPC),NON-NPC/IPP
PACERM-1,OIL-BASED,Bunker/Diesel Internal Combustion Engine,10.5,10.5,"Barangay Quibonbon, El Salvador City, Misamis Oriental",124.51479,8.56619,10,MINDANAO,PACERM-1 Energy Corporation,PACERM-1 Energy Corporation,NON-NPC/IPP
PBI,OIL-BASED,Bunker/Diesel Internal Combustion Engine,10.4,10.2,"Purok 3, Barangay Alae, Manolo Fortich, Bukidnon",124.82106,8.41553,10,MINDANAO,Peak Power Bukidnon. Inc. (PBI),Peak Power Bukidnon. Inc. (PBI),NON-NPC/IPP
PSC,OIL-BASED,Waste Heat Recovery System,34.9,32.7,"Barangay Balacanas, Tambobong, PHIVIDEC,Villanueva,Misamis Orriental",124.76898,8.57114,10,MINDANAO,Philippine Sinter Corporation (PSC),Philippine Sinter Corporation (PSC),NON-NPC/IPP
PSFI,OIL-BASED,Bunker/Diesel Internal Combustion Engine,5.2,5.0,"ASELCO Compound, Barangay San Isidro, San Francisco, Agusan del Sur",125.97358,8.48544,13,MINDANAO,Peak Power San Francisco (PSFI),Peak Power San Francisco (PSFI),NON-NPC/IPP
PSFI 2,OIL-BASED,Bunker/Diesel Internal Combustion Engine,5.2,5.0,"ASELCO Compound, Barangay San Isidro, San Francisco, Agusan del Sur",125.97358,8.48544,13,MINDANAO,Peak Power San Francisco (PSFI),Peak Power San Francisco (PSFI),NON-NPC/IPP
PSI,OIL-BASED,Bunker/Diesel Internal Combustion Engine,20.9,19.6,"SOCOTECO II Compound, Barangay Apopong, General Santos City, South Cotabato",125.14265,6.1316,12,MINDANAO,"Peak Power Soccsargen, Inc. (PSI)","Peak Power Soccsargen, Inc. (PSI)",NON-NPC/IPP
PSI 2,OIL-BASED,Bunker/Diesel Internal Combustion Engine,13.9,13.9,"SOCOTECO II Compound, Barangay Apopong, General Santos City, South Cotabato",125.14265,6.1316,12,MINDANAO,"Peak Power Soccsargen, Inc. (PSI)","Peak Power Soccsargen, Inc. (PSI)",NON-NPC/IPP
SPC - KORONADAL,OIL-BASED,Bunker/Diesel Internal Combustion Engine,11.9,11.9,"Purok Garfin, Barangay Paraiso, Koronadal, South Cotabato",124.7888,6.57182,12,MINDANAO,Supreme Power Corporation (SPC),Supreme Power Corporation (SPC),NON-NPC/IPP
TPI DPP,OIL-BASED,Bunker/Diesel Internal Combustion Engine,4.4,3.0,"Sagadan, Barangay Poblacion, Tubod, Lanao del Norte",123.79208,8.04061,10,MINDANAO,Bussbarr Corporation,"Total Power, Inc.",NON-NPC/IPP
ZAMCELCO DPP,OIL-BASED,Bunker/Diesel Internal Combustion Engine,16.0,16.0,"ZAMCELCO Complex, MCLL Highway, Zamboanga City",122.09329,6.93654,9,MINDANAO,"Zamboanga City Electric Cooperative, Inc. (ZAMCELCO)","Zamboanga City Electric Cooperative, Inc. (ZAMCELCO)",NON-NPC/IPP
IGACOS MODULAR DPPs,BIOMASS,Bagasse-fired Cogeneration Plant,15.0,13.5,"Lamsan Industrial Complex, Barangay Crossing Simuay, Sultan Kudarat, Maguindanao",124.30216,7.27598,ARMM,MINDANAO,Lamsan Power Corporation (LPC),Lamsan Power Corporation (LPC),NON-NPC/IPP
GEEC,BIOMASS,Biomass Cogeneration Power Plant,3.5,0.00,"Barangay Poblacion, Buluan, Maguindanao",124.78071,6.70982,ARMM,MINDANAO,Green Earth Enersource Corporation (GEEC),Green Earth Enersource Corporation (GEEC),NON-NPC/IPP
BFI (Biomass),BIOMASS,Biomass Cogeneration Power Plant,5.96,3.5,"Barangay Dumadalig, Tantangan, South Cotabato",124.75408,6.58036,12,MINDANAO,"Biotech Farms, Inc. (BFI)","Biotech Farms, Inc. (BFI)",NON-NPC/IPP
BFI (Biogas),BIOMASS,Biogas Power Plant,12.39,6.4,"Banga, South Cotabato",124.80226,6.46063,12,MINDANAO,"Biotech Farms, Inc. (BFI)","Biotech Farms, Inc. (BFI)",NON-NPC/IPP
CSCI,BIOMASS,Bagasse-fired Cogeneration Plant,35.90,0.0,"Barangay North Poblacion, Maramag, Bukidnon",125.0236,7.7637,10,MINDANAO,"Crystal Sugar Company, Inc.","Crystal Sugar Company, Inc.",NON-NPC/IPP
SPGI,BIOMASS,Rice Husk-Fired Biomass Power Plant,6.23,5.3,"Barangay Centralla, Surallah, South Cotabato",124.7599,6.33984,12,MINDANAO,Surallah Power Generation Inc.,Surallah Power Generation Inc.,NON-NPC/IPP
LPEC,BIOMASS,Rice Husk-Fired Biomass Power Plant,6.00,5.3,"Barangay Commonwealth, Aurora, Zamboanga del Sur",123.53892,7.97369,9,MINDANAO,Libertad Power and Energy Corporation (LPEC),Libertad Power and Energy Corporation (LPEC),NON-NPC/IPP
CSCCI COGEN PLANT,BIOMASS,Biomass Cogeneration Power Plant,9.90,3.4,"Barangay Kilada, Matalam, North Cotabato",124.89187,7.11229,12,MINDANAO,Cotabato Sugar Central Company Inc.,Cotabato Sugar Central Company Inc.,NON-NPC/IPP
MT APO - EDC GPP,GEOTHERMAL,Single Flash,108.5,103.3,"Barangay Ilomavis, Kidapawan, North Cotabato",125.21985,7.01296,12,MINDANAO,Energy Development Corp. (EDC),"Filinvest Development Corporation (FDC) Utilities, Inc.",NON-NPC/IPP
Mindanao 3 (M3) Binary Geothermal Plant,GEOTHERMAL,Binary,3.7,3.0,"Barangay Ilomavis, Kidapawan, North Cotabato",125.21985,7.01296,12,MINDANAO,Energy Development Corp. (EDC),Energy Development Corp. (EDC),NON-NPC/IPP
DIGOS,SOLAR,Ground Mounted Solar Photovoltaic System,28.6,23.8,"Barangay San Roque, DigosCity, Davao del Sur",125.28504,6.77059,11,MINDANAO,"Alterpower Digos Solar, Inc.","Alterpower Digos Solar, Inc.",NON-NPC/IPP
KIBAWE,SOLAR,Ground Mounted Solar Photovoltaic System,10.5,8.2,"Barangay Labuagon, Kibawe, Bukidnon",124.97133,7.56063,10,MINDANAO,Asian Greenergy Corporation,Asian Greenergy Corporation,NON-NPC/IPP
CENTRALLA,SOLAR,Ground Mounted Solar PVs,6.2,2.6,"Barangay Centralla, Surallah, South Cotabato",124.74309,6.3333,12,MINDANAO,"Citicore Solar South Cotabato, Inc. (formerly: nv vogt Philippines Solar Energy One, Inc.)","Citicore Solar South Cotabato, Inc. (formerly: nv vogt Philippines Solar Energy One, Inc.)",NON-NPC/IPP
